ROM is 131072 bytes, 16 8k-pages, mapper 2
;Mappings:
	$8F40               .byte $00,$00,$00,$00,$00,$00,$00,$00,$7E,$63,$63,$63,$7E,$60,$60,$00
	$8F50               .byte $00,$00,$00,$00,$00,$00,$00,$00,$80,$40,$20,$10,$08,$04,$02,$01
	$8F60               .byte $00,$00,$00,$00,$00,$00,$00,$00,$7E,$63,$63,$67,$7C,$6E,$67,$00
	$8F70               .byte $00,$00,$00,$00,$00,$00,$00,$00,$3C,$66,$60,$3E,$03,$63,$3E,$00
	$8F80               .byte $00,$00,$00,$00,$00,$00,$00,$00,$3F,$0C,$0C,$0C,$0C,$0C,$0C,$00
	$8F90               .byte $00,$00,$00,$00,$00,$00,$00,$00,$63,$63,$63,$63,$63,$63,$3E,$00
	$8FA0               .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	$8FB0               .byte $00,$00,$00,$00,$00,$00,$00,$00,$63,$63,$6B,$7F,$7F,$77,$63,$00
	$8FC0               .byte $00,$00,$00,$00,$00,$00,$00,$00,$33,$33,$33,$1E,$0C,$0C,$0C,$00
	$8FD0               .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$18,$18,$08
	$8FE0               .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	$8FF0               .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	$9000               .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	$9010               .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	$9020               .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$0F,$1F,$13,$1B,$13,$17,$1D
	$9030               .byte $00,$0F,$1F,$1F,$15,$1D,$1B,$1E,$03,$0F,$79,$99,$9D,$5F,$3F,$03
	$9040               .byte $04,$0F,$7F,$FF,$F7,$73,$3F,$02,$00,$00,$80,$C0,$C0,$F8,$FC,$FC
	$9050               .byte $00,$00,$80,$C0,$C0,$F8,$84,$0C,$FE,$F9,$FD,$FF,$FC,$FC,$F8,$F8
	$9060               .byte $0E,$9F,$FF,$FF,$FC,$BC,$F0,$A8,$01,$03,$07,$09,$11,$32,$2C,$3C
	$9070               .byte $01,$01,$03,$0F,$1F,$3E,$3C,$3C,$3C,$3C,$3C,$38,$FC,$FC,$FC,$00
	$9080               .byte $24,$24,$24,$28,$C4,$84,$FC,$00,$FC,$FC,$FC,$88,$88,$C8,$58,$7C
	$9090               .byte $BC,$BC,$FC,$F8,$F8,$F8,$78,$74,$3E,$1F,$0F,$0F,$0F,$1F,$1F,$00
	$90A0               .byte $26,$13,$09,$09,$09,$11,$1F,$00,$7C,$FC,$9E,$DE,$9F,$BD,$FB,$7F
	$90B0               .byte $7C,$FC,$FE,$AE,$E7,$C6,$EC,$7B,$FE,$7F,$3F,$3E,$2D,$43,$43,$3F
	$90C0               .byte $A7,$4F,$1F,$3F,$3E,$7C,$7D,$3F,$00,$00,$00,$00,$80,$C0,$C0,$60
	$90D0               .byte $00,$00,$00,$00,$80,$40,$80,$C0,$20,$20,$C0,$D0,$F0,$F0,$F0,$F0
	$90E0               .byte $E0,$E0,$E0,$B0,$50,$70,$F0,$70,$1F,$1F,$1C,$0C,$14,$24,$24,$37
	$90F0               .byte $0F,$0F,$1F,$0F,$1F,$3F,$3F,$3F,$1F,$07,$03,$03,$03,$07,$07,$00
	$9100               .byte $18,$04,$02,$02,$02,$04,$07,$00,$E0,$E0,$E0,$80,$80,$80,$80,$80
	$9110               .byte $60,$E0,$E0,$80,$80,$80,$80,$80,$C0,$F0,$F0,$F0,$E0,$E0,$C0,$00
	$9120               .byte $C0,$F0,$50,$50,$20,$20,$C0,$00,$00,$7C,$FE,$9E,$DF,$9F,$BE,$FD
	$9130               .byte $00,$7C,$FE,$FE,$AF,$E7,$C7,$EE,$3F,$5F,$3F,$3F,$3B,$10,$11,$1F
	$9140               .byte $39,$73,$27,$2F,$3F,$1F,$1E,$13,$00,$00,$00,$00,$00,$80,$C0,$E0
	$9150               .byte $00,$00,$00,$00,$00,$80,$40,$20,$E0,$10,$B8,$F8,$38,$F8,$FC,$FC
	$9160               .byte $E0,$F0,$F8,$E8,$F8,$18,$74,$B4,$3E,$04,$08,$31,$63,$7C,$78,$78
	$9170               .byte $3F,$07,$0F,$3F,$7F,$7C,$78,$48,$7C,$7C,$78,$78,$F8,$F8,$F8,$00
	$9180               .byte $44,$44,$40,$48,$88,$08,$F8,$00,$7C,$3C,$7C,$F0,$90,$90,$F0,$F8
	$9190               .byte $C4,$FC,$FC,$F0,$F0,$F0,$F0,$E8,$7C,$3E,$1E,$0E,$1E,$1E,$7E,$00
	$91A0               .byte $44,$26,$12,$08,$12,$22,$7E,$00,$00,$1E,$3F,$37,$23,$27,$7F,$FF
	$91B0               .byte $00,$1E,$3F,$2F,$3F,$3B,$63,$BF,$FF,$7F,$FF,$FE,$FF,$FF,$FF,$FF
	$91C0               .byte $FC,$C1,$C3,$FF,$FF,$FD,$0D,$07,$00,$00,$00,$80,$80,$80,$00,$86
	$91D0               .byte $00,$00,$00,$80,$80,$80,$00,$86,$C9,$E8,$3D,$3E,$BE,$7C,$00,$00
	$91E0               .byte $4F,$AF,$FF,$F2,$E2,$7C,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	$91F0               .byte $00,$00,$00,$00,$00,$00,$00,$00,$FE,$FF,$FD,$05,$05,$05,$05,$0A
	$9200               .byte $FE,$81,$FF,$07,$07,$07,$07,$0E,$14,$28,$28,$28,$28,$28,$28,$14
	$9210               .byte $1C,$38,$38,$38,$38,$38,$38,$1C,$14,$14,$14,$14,$12,$09,$FC,$81
	$9220               .byte $1C,$1C,$1C,$1C,$1E,$0F,$FF,$FF,$00,$78,$FC,$FE,$9F,$9C,$B7,$F3
	$9230               .byte $00,$78,$FC,$9E,$FF,$E7,$CF,$EF,$71,$F1,$F1,$FB,$FE,$FE,$FE,$FE
	$9240               .byte $6F,$9F,$BE,$7F,$7E,$8A,$0A,$7E,$00,$00,$00,$00,$00,$F0,$8F,$70
	$9250               .byte $00,$00,$00,$00,$00,$F0,$FF,$7F,$0F,$00,$00,$00,$00,$00,$00,$00
	$9260               .byte $0F,$00,$00,$00,$00,$00,$00,$00,$40,$B0,$58,$24,$1A,$0A,$05,$05
	$9270               .byte $C0,$F0,$78,$3C,$1E,$0E,$07,$07,$05,$05,$0A,$1A,$24,$58,$A0,$00
	$9280               .byte $07,$07,$0E,$1E,$3C,$78,$E0,$80,$00,$00,$0F,$1F,$17,$1B,$1F,$1F
	$9290               .byte $00,$00,$0F,$1F,$1F,$17,$1F,$18,$1F,$23,$C3,$C7,$DB,$F3,$C1,$01
	$92A0               .byte $1F,$3F,$FF,$7F,$79,$33,$C1,$01,$00,$00,$80,$C0,$E0,$C0,$FC,$FE
	$92B0               .byte $00,$00,$80,$C0,$E0,$C0,$FC,$02,$FF,$FD,$FD,$FE,$FF,$FE,$FE,$FE
	$92C0               .byte $07,$FB,$FF,$F5,$F5,$FE,$8A,$3A,$00,$00,$00,$00,$00,$00,$00,$00
	$92D0               .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$1F,$37,$27,$13,$0E
	$92E0               .byte $00,$00,$01,$1E,$3C,$3C,$1F,$0E,$00,$00,$00,$00,$00,$00,$00,$00
	$92F0               .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$FF,$00,$FF
	$9300               .byte $00,$00,$00,$00,$00,$FF,$FF,$FF,$00,$00,$00,$00,$00,$00,$00,$00
	$9310               .byte $00,$00,$00,$00,$00,$00,$00,$00,$80,$40,$40,$B0,$4F,$30,$0F,$00
	$9320               .byte $80,$C0,$C0,$F0,$7F,$3F,$0F,$00,$7F,$F3,$F3,$FE,$7C,$3D,$7C,$FF
	$9330               .byte $7F,$8F,$8F,$8F,$4F,$27,$47,$83,$00,$00,$00,$00,$00,$00,$00,$00
	$9340               .byte $00,$00,$00,$00,$00,$00,$00,$00,$FC,$FC,$FE,$7F,$3F,$FF,$FF,$DF
	$9350               .byte $FC,$FC,$FE,$F9,$F1,$C5,$BD,$D9,$00,$00,$00,$00,$00,$00,$00,$00
	$9360               .byte $00,$00,$00,$00,$00,$00,$00,$00,$7F,$81,$FC,$7F,$3C,$1E,$2F,$5F
	$9370               .byte $7F,$FF,$FF,$47,$24,$12,$31,$61,$00,$00,$00,$00,$00,$00,$00,$00
	$9380               .byte $00,$00,$00,$00,$00,$00,$00,$00,$FC,$FC,$FC,$FC,$C8,$88,$88,$F8
	$9390               .byte $FC,$FC,$FC,$FC,$F8,$F8,$F8,$98,$7C,$7C,$7C,$3C,$3C,$3E,$5E,$B8
	$93A0               .byte $6C,$44,$64,$24,$24,$22,$66,$C8,$00,$00,$00,$2C,$7C,$FF,$FF,$FF
	$93B0               .byte $00,$00,$00,$2C,$7C,$FF,$FC,$F8,$FF,$EF,$1D,$08,$38,$79,$7F,$3F
	$93C0               .byte $FC,$FA,$1B,$0F,$3F,$4F,$4F,$3F,$00,$00,$00,$00,$00,$00,$80,$F8
	$93D0               .byte $00,$00,$00,$00,$00,$00,$80,$78,$FC,$FC,$FC,$FC,$FA,$FA,$FC,$FC
	$93E0               .byte $04,$04,$FC,$FC,$FE,$FE,$F4,$0C,$00,$00,$00,$00,$00,$00,$00,$00
	$93F0               .byte $00,$00,$00,$00,$00,$00,$00,$00,$01,$0F,$3F,$3D,$78,$7F,$FF,$FE
	$9400               .byte $01,$0F,$3F,$3F,$7F,$78,$F9,$FE,$00,$00,$44,$EE,$AA,$EE,$44,$AA
	$9410               .byte $00,$00,$00,$00,$44,$00,$44,$EE,$BB,$BB,$BB,$BB,$FF,$FF,$77,$3E
	$9420               .byte $FF,$FF,$FF,$FF,$11,$FF,$33,$26,$07,$04,$0F,$18,$0F,$07,$07,$0F
	$9430               .byte $07,$07,$0F,$17,$0C,$04,$04,$0C,$18,$30,$30,$38,$1F,$1F,$0F,$07
	$9440               .byte $17,$2F,$2F,$27,$10,$10,$08,$07,$C0,$40,$D8,$64,$FE,$EE,$CE,$CE
	$9450               .byte $C0,$C0,$D8,$BC,$5A,$6A,$4A,$4A,$FC,$78,$78,$F8,$F0,$F0,$E0,$C0
	$9460               .byte $34,$88,$88,$08,$10,$10,$20,$C0,$00,$00,$00,$00,$00,$00,$00,$00
	$9470               .byte $00,$00,$00,$00,$00,$00,$00,$00,$7E,$82,$7F,$05,$07,$0B,$0E,$16
	$9480               .byte $7E,$FE,$79,$06,$01,$0D,$02,$1A,$1C,$2C,$3C,$2C,$3C,$2C,$3C,$16
	$9490               .byte $0C,$14,$2C,$14,$2C,$14,$34,$0A,$1C,$16,$3C,$BE,$FC,$98,$B8,$F7
	$94A0               .byte $14,$0A,$34,$9E,$54,$E8,$C8,$5F,$00,$00,$03,$02,$02,$02,$7E,$40
	$94B0               .byte $00,$00,$00,$01,$01,$01,$01,$3F,$7E,$3E,$02,$02,$02,$03,$03,$00
	$94C0               .byte $3F,$01,$01,$01,$01,$01,$00,$00,$07,$09,$11,$10,$21,$22,$25,$38
	$94D0               .byte $07,$0F,$1F,$1F,$3F,$3F,$3D,$38,$7C,$7C,$7C,$3C,$3C,$3E,$7E,$F8
	$94E0               .byte $44,$44,$44,$24,$24,$22,$46,$88,$00,$01,$01,$00,$03,$0F,$3F,$DF
	$94F0               .byte $00,$01,$01,$00,$03,$0C,$33,$FF,$FF,$FF,$FF,$E3,$E7,$FF,$8F,$1F
	$9500               .byte $1F,$3F,$3F,$BF,$BC,$F8,$F9,$7F,$44,$00,$44,$44,$AA,$44,$44,$AA
	$9510               .byte $00,$00,$00,$00,$44,$00,$44,$EE,$BB,$BB,$BB,$BB,$FF,$FF,$77,$3E
	$9520               .byte $FF,$FF,$FF,$FF,$11,$FF,$33,$26,$00,$0C,$1A,$1A,$0D,$0D,$06,$06
	$9530               .byte $00,$00,$04,$0C,$06,$06,$03,$03,$0C,$33,$CF,$FD,$F0,$00,$00,$00
	$9540               .byte $03,$0F,$3C,$30,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$36,$CE,$3C
	$9550               .byte $00,$00,$00,$00,$00,$08,$3C,$F0,$70,$40,$A0,$A0,$D0,$D0,$60,$00
	$9560               .byte $C0,$80,$C0,$C0,$60,$60,$00,$00,$00,$00,$00,$00,$00,$B6,$FD,$5F
	$9570               .byte $00,$00,$00,$00,$00,$DE,$A6,$5D,$00,$00,$00,$00,$00,$00,$00,$00
	$9580               .byte $00,$00,$00,$00,$00,$00,$00,$00,$60,$D0,$F8,$14,$1A,$0E,$0C,$0F
	$9590               .byte $A0,$60,$D8,$0C,$0C,$0A,$0A,$0B,$0F,$0B,$3E,$F6,$FC,$CC,$58,$F8
	$95A0               .byte $0D,$0D,$16,$5A,$8C,$30,$A8,$D0,$00,$03,$0F,$1F,$1E,$3C,$3C,$3C
	$95B0               .byte $00,$03,$0E,$18,$11,$33,$23,$23,$3E,$3F,$3F,$1F,$1F,$0F,$03,$00
	$95C0               .byte $21,$20,$30,$10,$18,$0E,$03,$00,$00,$03,$0F,$1F,$1F,$3F,$3E,$3E
	$95D0               .byte $03,$0F,$1E,$38,$30,$70,$61,$61,$3F,$3F,$3F,$1F,$1F,$0F,$03,$00
	$95E0               .byte $60,$60,$70,$30,$38,$1E,$0F,$03,$00,$80,$C0,$E0,$F0,$F8,$FC,$FC
	$95F0               .byte $00,$80,$40,$E0,$D0,$E8,$F4,$FC,$E4,$C2,$A1,$91,$98,$BC,$9F,$FF
	$9600               .byte $FC,$FE,$FF,$FF,$FF,$E7,$E3,$FF,$01,$03,$01,$01,$03,$0F,$1F,$3E
	$9610               .byte $01,$02,$01,$01,$03,$0C,$10,$21,$3C,$7A,$7C,$3D,$38,$1D,$0F,$00
	$9620               .byte $23,$45,$43,$22,$27,$12,$0F,$00,$C0,$F8,$FC,$FE,$7C,$90,$E0,$F0
	$9630               .byte $C0,$38,$04,$82,$FC,$F0,$60,$10,$38,$FC,$7C,$BC,$7C,$FF,$FE,$00
	$9640               .byte $C8,$04,$84,$44,$8C,$1F,$FE,$00,$00,$00,$00,$00,$00,$0E,$11,$22
	$9650               .byte $00,$00,$00,$00,$00,$0E,$1F,$3D,$2F,$5F,$5F,$BF,$9F,$60,$1F,$00
	$9660               .byte $30,$60,$60,$F0,$FF,$7F,$1F,$00,$00,$00,$0C,$0A,$09,$77,$BC,$F8
	$9670               .byte $00,$00,$0C,$0E,$0F,$7F,$DC,$08,$FC,$FA,$FD,$FD,$F3,$0F,$FE,$00
	$9680               .byte $0C,$0E,$1F,$3F,$FF,$FF,$FE,$00,$00,$3C,$76,$E2,$E2,$76,$1C,$00
	$9690               .byte $00,$00,$08,$1C,$1C,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	$96A0               .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	$96B0               .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$40,$78,$D8,$BD,$FE,$1D
	$96C0               .byte $00,$00,$00,$10,$28,$C8,$5B,$0D,$00,$00,$00,$00,$00,$00,$00,$00
	$96D0               .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$24,$DB,$B6
	$96E0               .byte $00,$00,$00,$00,$00,$92,$6D,$B6,$00,$00,$00,$00,$00,$00,$00,$00
	$96F0               .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$FC,$FE,$FE,$FF,$FF,$FF
	$9700               .byte $00,$00,$FC,$12,$82,$91,$F1,$39,$10,$28,$28,$26,$41,$82,$64,$14
	$9710               .byte $00,$10,$10,$18,$3E,$7C,$18,$08,$14,$08,$00,$00,$00,$00,$00,$00
	$9720               .byte $08,$00,$00,$00,$00,$00,$00,$00,$00,$7E,$FE,$FE,$FE,$FE,$FD,$7E
	$9730               .byte $7E,$FF,$FF,$FF,$FF,$FF,$7E,$00,$00,$00,$00,$00,$00,$00,$00,$00
	$9740               .byte $00,$00,$00,$00,$00,$00,$00,$00,$3E,$6F,$63,$7D,$7F,$7F,$7E,$3C
	$9750               .byte $3E,$73,$7C,$5A,$45,$43,$66,$3C,$00,$00,$00,$00,$00,$00,$00,$00
	$9760               .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	$9770               .byte $00,$00,$00,$00,$00,$00,$00,$00,$03,$1B,$3D,$7F,$AF,$86,$4C,$78
	$9780               .byte $00,$04,$1B,$2D,$5D,$7A,$34,$48,$81,$42,$24,$18,$18,$24,$42,$81
	$9790               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$97A0               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$97B0               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$97C0               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$97D0               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$97E0               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$97F0               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$9800               .byte $00,$00,$00,$00,$00,$00,$00,$00,$70,$F8,$38,$1C,$0C,$18,$78,$7D
	$9810               .byte $10,$68,$08,$14,$0C,$27,$1F,$5F,$7D,$7E,$7F,$7E,$7E,$2E,$0E,$08
	$9820               .byte $27,$07,$7F,$4F,$7F,$3F,$0F,$0F,$00,$00,$00,$2C,$7C,$1C,$FC,$7C
	$9830               .byte $00,$00,$00,$04,$2C,$14,$D4,$C4,$4C,$BC,$BE,$3A,$76,$72,$F2,$F2
	$9840               .byte $CC,$E4,$EE,$CE,$DE,$DE,$FE,$FE,$08,$04,$04,$08,$08,$18,$10,$10
	$9850               .byte $0F,$07,$07,$0F,$0F,$1F,$1F,$1F,$10,$20,$28,$28,$28,$2A,$2F,$1F
	$9860               .byte $1F,$3F,$3F,$3F,$3F,$3F,$3F,$1F,$F2,$72,$22,$02,$02,$04,$04,$04
	$9870               .byte $FE,$FE,$FE,$FE,$FE,$FC,$FC,$FC,$08,$08,$08,$14,$0A,$26,$3F,$FF
	$9880               .byte $F8,$F8,$F8,$FC,$FE,$FE,$FF,$FF,$08,$08,$04,$04,$08,$08,$10,$20
	$9890               .byte $0F,$0F,$07,$07,$0F,$0F,$1F,$3F,$20,$40,$80,$80,$8C,$DC,$DE,$7F
	$98A0               .byte $3F,$7F,$FF,$FF,$FF,$FF,$FF,$7F,$F2,$F1,$71,$21,$01,$01,$01,$02
	$98B0               .byte $FE,$FF,$FF,$FF,$FF,$FF,$FF,$FE,$02,$02,$02,$01,$11,$89,$E6,$FF
	$98C0               .byte $FE,$FE,$FE,$FF,$FF,$FF,$FF,$FF,$1D,$0D,$07,$07,$7F,$83,$BF,$FF
	$98D0               .byte $12,$0F,$06,$07,$7D,$FC,$FC,$9F,$FE,$FD,$3F,$1F,$0F,$0F,$3F,$7F
	$98E0               .byte $9F,$CE,$22,$12,$09,$04,$3F,$62,$FA,$82,$EF,$DF,$BF,$F7,$7F,$FF
	$98F0               .byte $1E,$7E,$F3,$E2,$C7,$FE,$FF,$FF,$F8,$F0,$F8,$FC,$FE,$FF,$FF,$FF
	$9900               .byte $38,$70,$38,$1C,$CE,$63,$FD,$00,$00,$00,$03,$1F,$07,$3F,$5F,$1F
	$9910               .byte $00,$03,$1F,$3E,$1F,$7F,$FC,$7C,$0F,$1F,$5F,$7F,$3F,$3F,$07,$00
	$9920               .byte $1C,$7C,$FC,$FF,$6F,$7F,$3F,$07,$00,$7F,$FE,$FC,$FE,$FF,$FE,$FC
	$9930               .byte $7F,$FF,$C3,$06,$FF,$01,$C3,$36,$FC,$FE,$F8,$E0,$F8,$F0,$E0,$00
	$9940               .byte $0E,$07,$1E,$38,$FC,$F8,$F0,$E0,$00,$00,$00,$00,$06,$C3,$3B,$5B
	$9950               .byte $00,$00,$00,$06,$CF,$FF,$FE,$FE,$7F,$3F,$3F,$07,$00,$00,$00,$00
	$9960               .byte $FF,$6F,$7F,$3F,$07,$00,$00,$00,$00,$00,$00,$00,$00,$FC,$FE,$FC
	$9970               .byte $00,$00,$00,$00,$FC,$FF,$FF,$7E,$F8,$F8,$FC,$E4,$00,$00,$00,$00
	$9980               .byte $7C,$FC,$FE,$FE,$E4,$00,$00,$00,$00,$00,$18,$5F,$7F,$3F,$3F,$1F
	$9990               .byte $00,$18,$7F,$FF,$FF,$6F,$7F,$3B,$3F,$3F,$7F,$7F,$8F,$0F,$10,$00
	$99A0               .byte $73,$67,$E7,$FF,$FF,$9F,$3F,$00,$00,$00,$00,$E0,$F8,$FE,$FE,$FC
	$99B0               .byte $00,$00,$E0,$F8,$FE,$FF,$FF,$FE,$FC,$FE,$FC,$F8,$FC,$FE,$00,$00
	$99C0               .byte $FE,$FF,$FF,$FC,$FE,$FF,$FE,$00,$02,$0B,$0F,$0F,$0F,$1F,$1F,$1F
	$99D0               .byte $0B,$1F,$1F,$1F,$1F,$3F,$3F,$3F,$1F,$1F,$1B,$07,$06,$00,$00,$00
	$99E0               .byte $3F,$3F,$3E,$1F,$0F,$06,$00,$00,$00,$04,$00,$00,$38,$4C,$7C,$7C
	$99F0               .byte $00,$00,$00,$00,$00,$30,$00,$00,$7C,$30,$04,$66,$B0,$B0,$60,$00
	$9A00               .byte $44,$30,$02,$00,$40,$40,$00,$00,$0C,$17,$2D,$27,$3B,$3D,$01,$3F
	$9A10               .byte $0F,$1B,$37,$3E,$3C,$3E,$3F,$26,$1E,$11,$1F,$05,$05,$07,$07,$03
	$9A20               .byte $11,$1F,$1F,$07,$07,$04,$04,$02,$F0,$DE,$FF,$F7,$F7,$EF,$DF,$3F
	$9A30               .byte $70,$3E,$01,$1B,$7C,$9F,$3C,$FF,$FF,$7F,$FE,$FF,$FF,$FF,$F9,$F9
	$9A40               .byte $FC,$9E,$06,$01,$81,$F8,$0F,$0F,$07,$03,$03,$1F,$0F,$13,$27,$4F
	$9A50               .byte $04,$02,$7E,$23,$3F,$1D,$39,$77,$9F,$BF,$F3,$7B,$78,$6C,$DF,$FF
	$9A60               .byte $EF,$DE,$92,$4B,$48,$74,$E7,$02,$F9,$F9,$F9,$FA,$83,$E3,$C7,$97
	$9A70               .byte $0F,$0F,$0F,$0E,$FF,$FE,$FB,$FA,$6F,$FF,$FF,$FE,$FF,$7E,$F7,$C7
	$9A80               .byte $F3,$FB,$1E,$0E,$C7,$62,$F9,$38,$03,$03,$0B,$07,$07,$03,$07,$07
	$9A90               .byte $1E,$1F,$0F,$07,$06,$02,$04,$04,$03,$03,$03,$01,$01,$03,$0F,$3F
	$9AA0               .byte $02,$02,$02,$01,$01,$03,$0C,$20,$FA,$FA,$83,$E3,$C7,$97,$EF,$DF
	$9AB0               .byte $0E,$0E,$FF,$FE,$FB,$FA,$F3,$DB,$EF,$E2,$F8,$FC,$FC,$DC,$F0,$F0
	$9AC0               .byte $6E,$22,$38,$24,$34,$3C,$10,$00,$00,$00,$0F,$1F,$4F,$EB,$EF,$77
	$9AD0               .byte $00,$00,$0F,$71,$FC,$FE,$FC,$7D,$77,$F7,$EE,$0F,$FF,$FF,$3F,$3D
	$9AE0               .byte $7F,$FF,$FD,$FF,$F0,$E0,$20,$22,$00,$00,$00,$C0,$78,$FE,$DE,$DF
	$9AF0               .byte $00,$00,$00,$C0,$F8,$06,$6E,$F3,$BE,$7F,$FC,$FE,$7E,$3E,$FE,$FF
	$9B00               .byte $FE,$F3,$FC,$62,$BE,$D8,$1E,$49,$00,$04,$0E,$3E,$7F,$FF,$FF,$FE
	$9B10               .byte $00,$00,$04,$0C,$3E,$7F,$7F,$7F,$7E,$04,$06,$0F,$7F,$9D,$FF,$7F
	$9B20               .byte $07,$03,$03,$03,$07,$7F,$7F,$00,$00,$00,$00,$00,$01,$E7,$1E,$1C
	$9B30               .byte $00,$00,$00,$00,$00,$01,$E7,$FF,$7C,$FD,$FD,$FD,$FC,$7F,$F0,$FF
	$9B40               .byte $FF,$FF,$FF,$FB,$FB,$E0,$DF,$00,$00,$00,$00,$00,$C0,$30,$18,$DC
	$9B50               .byte $00,$00,$00,$00,$00,$C0,$F0,$F8,$FE,$FE,$FF,$FF,$FF,$3F,$7F,$FE
	$9B60               .byte $FC,$FC,$FE,$FE,$E6,$F6,$F8,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$9B70               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$9B80               .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$1B,$37,$4E,$DE,$BD
	$9B90               .byte $00,$00,$00,$05,$09,$3F,$3F,$7F,$FD,$7B,$37,$4E,$BC,$48,$00,$00
	$9BA0               .byte $73,$07,$1C,$30,$48,$80,$00,$00,$00,$3C,$DF,$BF,$7F,$FF,$FF,$FF
	$9BB0               .byte $00,$00,$3C,$FF,$FF,$FF,$FF,$9C,$FC,$80,$00,$00,$00,$00,$00,$00
	$9BC0               .byte $80,$00,$00,$00,$00,$00,$00,$00,$00,$00,$FE,$FF,$CF,$DF,$CF,$E7
	$9BD0               .byte $00,$00,$00,$FE,$FF,$FF,$FF,$3F,$33,$1E,$01,$00,$00,$00,$00,$00
	$9BE0               .byte $1F,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$80,$C0,$F1,$FF,$FF
	$9BF0               .byte $00,$00,$00,$00,$80,$C0,$F1,$8E,$FE,$F8,$B4,$7B,$06,$01,$00,$00
	$9C00               .byte $C0,$E0,$78,$04,$01,$00,$00,$00,$00,$00,$01,$07,$0F,$37,$3F,$3F
	$9C10               .byte $00,$00,$00,$00,$06,$0F,$1F,$1F,$1F,$00,$00,$00,$00,$00,$03,$05
	$9C20               .byte $00,$00,$00,$00,$00,$00,$00,$03,$03,$03,$FF,$F7,$E3,$E3,$E1,$F1
	$9C30               .byte $00,$01,$03,$BF,$FF,$FF,$FF,$FF,$F9,$7F,$7E,$7B,$79,$E0,$C0,$81
	$9C40               .byte $7F,$1F,$03,$31,$20,$40,$80,$00,$FF,$E1,$FC,$FE,$FE,$FE,$FF,$FE
	$9C50               .byte $38,$FF,$FF,$FF,$FF,$FF,$FB,$F3,$F6,$83,$83,$43,$A3,$D1,$64,$FF
	$9C60               .byte $83,$01,$00,$81,$C1,$60,$18,$00,$00,$C0,$40,$63,$F7,$FF,$FE,$DE
	$9C70               .byte $00,$00,$80,$C0,$E2,$A4,$9C,$88,$FC,$F0,$F0,$F0,$F0,$F0,$30,$F0
	$9C80               .byte $C0,$E0,$20,$20,$20,$20,$00,$00,$00,$03,$0E,$0F,$0F,$07,$01,$00
	$9C90               .byte $00,$00,$03,$07,$07,$07,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00
	$9CA0               .byte $00,$00,$00,$00,$00,$00,$00,$00,$30,$F8,$F9,$F1,$E7,$EF,$CF,$DF
	$9CB0               .byte $00,$30,$F0,$EF,$FF,$FF,$FF,$FD,$3F,$77,$8F,$BE,$E7,$E3,$64,$07
	$9CC0               .byte $1E,$0F,$7E,$60,$40,$40,$03,$00,$00,$38,$FE,$FF,$FF,$FF,$FF,$EF
	$9CD0               .byte $00,$00,$3C,$FE,$EF,$EF,$DF,$DF,$DF,$DF,$7F,$BF,$E7,$61,$CF,$FF
